INFO  2013-09-04 20:47:47,017 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:47:47,055 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:47:47,113 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:47:47,438 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:47:47,886 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:47:48,036 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:47:48,037 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,039 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,043 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,044 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,051 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,054 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#b3e75a5' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,058 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,080 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,081 - Bean 'util:property-path#6f57b46f' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,082 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:47:48,097 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:47:48,292 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:47:48,788 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:47:48,788 - Root WebApplicationContext: initialization completed in 1770 ms
INFO  2013-09-04 20:57:33,707 - Closing org.springframework.web.context.support.XmlWebApplicationContext@6b9cd75a: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:47:47 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:33,707 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:45,185 - Root WebApplicationContext: initialization started
INFO  2013-09-04 20:57:45,222 - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8: display name [Root WebApplicationContext]; startup date [Wed Sep 04 20:57:45 CST 2013]; root of context hierarchy
INFO  2013-09-04 20:57:45,280 - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-09-04 20:57:45,599 - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-09-04 20:57:46,048 - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@5fe8ce8]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e
INFO  2013-09-04 20:57:46,198 - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-09-04 20:57:46,198 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,200 - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,204 - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,205 - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,212 - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,215 - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#319da967' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,219 - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,241 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#67071c84' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,242 - Bean 'util:property-path#3e152f4' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-09-04 20:57:46,257 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5bf9e31e: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.diResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.transResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.service.domainService,bi.service.pageServices,bi.service.roleService,bi.service.loginServices,bi.service.userService,bi.service.reportService,bi.service.filesystemService,bi.service.databaseServices,bi.service.transServices,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-09-04 20:57:46,450 - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-09-04 20:57:46,942 - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-09-04 20:57:46,942 - Root WebApplicationContext: initialization completed in 1756 ms
INFO  2013-09-04 20:58:22,728 - 创建Repository对象
ERROR 2013-09-04 20:58:23,074 - identifacation exception:
com.flywet.platform.bi.delegates.exceptions.BIKettleException: 
从对象池中获得资源库对象出现错误.

Error connecting to the repository!

Error occured while trying to connect to the database

Error connecting to database: (using class org.gjt.mm.mysql.Driver)
Access denied for user 'root'@'localhost' (using password: YES)




	at com.flywet.platform.bi.delegates.BIEnvironmentDelegate.borrowRep(BIEnvironmentDelegate.java:160)
INFO  2013-11-09 17:40:19,017 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4c650892' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:19,019 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4c650892' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:19,019 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#7d15d06c' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:19,020 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#7d15d06c' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:40:19,035 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3eb3cac9: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:40:19,231 (ApplicationFileLoader.java:<init>:76) - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-11-09 17:40:19,750 (ApplicationProcessor.java:process:95) - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-11-09 17:40:19,751 (ContextLoader.java:initWebApplicationContext:209) - Root WebApplicationContext: initialization completed in 1831 ms
INFO  2013-11-09 17:40:21,824 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a2ba05: display name [org.springframework.context.support.ClassPathXmlApplicationContext@a2ba05]; startup date [Sat Nov 09 17:40:21 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:40:21,826 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-11-09 17:40:22,104 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@a2ba05]: org.springframework.beans.factory.support.DefaultListableBeanFactory@12260d8d
INFO  2013-11-09 17:40:22,111 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@12260d8d: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:40:22,666 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@7aaf8b32: display name [org.springframework.context.support.ClassPathXmlApplicationContext@7aaf8b32]; startup date [Sat Nov 09 17:40:22 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:40:22,667 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [applicationContext-ui.xml]
INFO  2013-11-09 17:40:22,901 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.context.support.ClassPathXmlApplicationContext@7aaf8b32]: org.springframework.beans.factory.support.DefaultListableBeanFactory@55f4c4a3
INFO  2013-11-09 17:40:22,908 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@55f4c4a3: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:40:22,968 (RepositoryFactory.java:makeObject:27) - 创建Repository对象
INFO  2013-11-09 17:45:28,810 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@59d0d45b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:40:17 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:45:28,811 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3eb3cac9: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:45:31,254 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-11-09 17:45:31,295 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@1b49105b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:45:31 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:45:31,354 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-11-09 17:45:31,683 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-11-09 17:45:32,151 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@1b49105b]: org.springframework.beans.factory.support.DefaultListableBeanFactory@619646fd
INFO  2013-11-09 17:45:32,306 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-11-09 17:45:32,307 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,309 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,313 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,314 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,315 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,322 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManager' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,326 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'org.apache.wink.common.internal.lifecycle.ScopeLifecycleManager#6e8f94' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,330 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalLifecycleManagersRegistry' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,353 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDeploymentConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,354 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e0d1329' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,355 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#3e0d1329' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,356 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4c650892' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,356 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'util:property-path#4c650892' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:45:32,372 (DefaultListableBeanFactory.java:preInstantiateSingletons:414) - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@619646fd: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:45:32,570 (ApplicationFileLoader.java:<init>:76) - The runtime is loading the JAX-RS application from jar:file:/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/lib/wink-json-provider-1.2.0-incubating.jar!/META-INF/wink-application
INFO  2013-11-09 17:45:33,095 (ApplicationProcessor.java:process:95) - The following JAX-RS application has been processed: org.apache.wink.spring.Registrar
INFO  2013-11-09 17:45:33,106 (ContextLoader.java:initWebApplicationContext:209) - Root WebApplicationContext: initialization completed in 1849 ms
INFO  2013-11-09 17:45:37,587 (AbstractApplicationContext.java:doClose:816) - Closing org.springframework.web.context.support.XmlWebApplicationContext@1b49105b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:45:31 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:45:37,588 (DefaultSingletonBeanRegistry.java:destroySingletons:396) - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@619646fd: defining beans [winkInternalLifecycleManager,winkInternalLifecycleManagersRegistry,winkInternalRegistryPostProcessor,winkInternalLifecycleManagerPostProcessor,winkInternalDependenciesInjectionPostProcessor,winkInternalDeploymentConfiguration,winkInternalRequestProcessorBuilder,winkInternalDefaultPropertiesFactory,winkInternalPropertiesFactory,winkInternalPropertyPlaceholderConfigurer,winkInternalNullContant,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,bi.resource.sysToolsResource,bi.resource.domainResource,bi.resource.reportDashboardResource,bi.resource.dbResource,bi.resource.reportResource,bi.resource.filesysResource,bi.resource.identification,bi.resource.baseResource,bi.resource.userResource,bi.resource.fileOperation,bi.resource.portalet,bi.resource.diResource,bi.resource.transResource,bi.service.transServices,bi.service.databaseServices,bi.service.domainService,bi.service.filesystemService,bi.service.messageServices,bi.service.pageServices,bi.service.portalServices,bi.service.reportService,bi.service.roleService,bi.service.userService,org.apache.wink.spring.Registrar#0]; root of factory hierarchy
INFO  2013-11-09 17:47:00,922 (ContextLoader.java:initWebApplicationContext:189) - Root WebApplicationContext: initialization started
INFO  2013-11-09 17:47:00,962 (AbstractApplicationContext.java:prepareRefresh:412) - Refreshing org.springframework.web.context.support.XmlWebApplicationContext@1b49105b: display name [Root WebApplicationContext]; startup date [Sat Nov 09 17:47:00 CST 2013]; root of context hierarchy
INFO  2013-11-09 17:47:01,021 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from class path resource [META-INF/server/wink-core-context.xml]
INFO  2013-11-09 17:47:01,346 (XmlBeanDefinitionReader.java:loadBeanDefinitions:323) - Loading XML bean definitions from file [/opt/web_workbench/apache-tomcat-6.0.16/webapps/ba/WEB-INF/classes/applicationContext-ui.xml]
INFO  2013-11-09 17:47:01,814 (AbstractApplicationContext.java:obtainFreshBeanFactory:427) - Bean factory for application context [org.springframework.web.context.support.XmlWebApplicationContext@1b49105b]: org.springframework.beans.factory.support.DefaultListableBeanFactory@3ddfd90f
INFO  2013-11-09 17:47:01,968 (PropertiesLoaderSupport.java:loadProperties:178) - Loading properties file from class path resource [META-INF/wink-default.properties]
INFO  2013-11-09 17:47:01,969 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:47:01,971 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalDefaultPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:47:01,975 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalNullContant' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:47:01,976 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  2013-11-09 17:47:01,977 (AbstractApplicationContext.java:postProcessAfterInitialization:1197) - Bean 'winkInternalPropertiesFactory' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
